[config_selector] Activated 'wlasl2000' config  (2000 classes, G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000)

============================================================
  WLASL Training Pipeline (wlasl2000)
  Models: ['tcn']
  Classes: 2000
  Epochs: 300 (patience=40)
  Data: G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000
  Dry-run: False
  Start: 2026-04-13 13:40:44
============================================================
  CUDA warm-up...
  CUDA warm-up OK

============================================================
  TRAINING [WLASL2000]: TCN
============================================================
  GPU: NVIDIA GeForce RTX 3060 Ti
  Classes: 2000, Data: G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000
  lr=0.001223 bs=32 ls=0.171 gc=2.17
[Dataset] WLASL data detected (19273 files) -> using embedded splits
[Dataset] train= 13437  val= 3497  test= 2339
  Data: train=13437 val=3497 test=2339

  [train] Class distribution (13437 samples):
               book:   29 samples  w=0.0333  #####
             drawer:    7 samples  w=0.1250  #
              dream:    7 samples  w=0.1250  #
              drunk:    7 samples  w=0.1250  #
               duck:    7 samples  w=0.1250  #
             during:    6 samples  w=0.1429  #
              eagle:    7 samples  w=0.1250  #
              early:    7 samples  w=0.1250  #
              equal:    7 samples  w=0.1250  #
              every:    7 samples  w=0.1250  #
            excited:    6 samples  w=0.1429  #
           exercise:    7 samples  w=0.1250  #
         experiment:    7 samples  w=0.1250  #
             expert:    7 samples  w=0.1250  #
               fact:    7 samples  w=0.1250  #
               fear:    7 samples  w=0.1250  #
           feedback:    7 samples  w=0.1250  #
               fold:    6 samples  w=0.1429  #
             forest:    7 samples  w=0.1250  #
             france:    7 samples  w=0.1250  #
               frog:    7 samples  w=0.1250  #
              funny:    7 samples  w=0.1250  #
             garage:    6 samples  w=0.1429  #
               goal:    7 samples  w=0.1250  #
               golf:    7 samples  w=0.1250  #
               gone:    6 samples  w=0.1429  #
             gossip:    7 samples  w=0.1250  #
        grandmother:    6 samples  w=0.1429  #
             grapes:    6 samples  w=0.1429  #
              group:    6 samples  w=0.1429  #
             guilty:    7 samples  w=0.1250  #
          hamburger:    7 samples  w=0.1250  #
               hate:    7 samples  w=0.1250  #
               head:    7 samples  w=0.1250  #
                her:    6 samples  w=0.1429  #
              horse:    6 samples  w=0.1429  #
             ignore:    7 samples  w=0.1250  #
         impossible:    7 samples  w=0.1250  #
                 in:    7 samples  w=0.1250  #
        independent:    7 samples  w=0.1250  #
             inside:    6 samples  w=0.1429  #
          insurance:    7 samples  w=0.1250  #
             island:    7 samples  w=0.1250  #
            lecture:    7 samples  w=0.1250  #
             lesson:    7 samples  w=0.1250  #
              limit:    7 samples  w=0.1250  #
               lion:    6 samples  w=0.1429  #
             listen:    6 samples  w=0.1429  #
              march:    7 samples  w=0.1250  #
               math:    7 samples  w=0.1250  #
              maybe:    7 samples  w=0.1250  #
           mechanic:    7 samples  w=0.1250  #
                mom:    7 samples  w=0.1250  #
              mouse:    7 samples  w=0.1250  #
               much:    7 samples  w=0.1250  #
             muscle:    7 samples  w=0.1250  #
             museum:    7 samples  w=0.1250  #
               must:    6 samples  w=0.1429  #
           mustache:    6 samples  w=0.1429  #
           negative:    7 samples  w=0.1250  #
            nervous:    7 samples  w=0.1250  #
            neutral:    7 samples  w=0.1250  #
               nose:    6 samples  w=0.1429  #
              often:    6 samples  w=0.1429  #
            operate:    7 samples  w=0.1250  #
            opinion:    7 samples  w=0.1250  #
              other:    7 samples  w=0.1250  #
               pass:    7 samples  w=0.1250  #
             pillow:    7 samples  w=0.1250  #
            prepare:    7 samples  w=0.1250  #
             pretty:    6 samples  w=0.1429  #
             priest:    7 samples  w=0.1250  #
            program:    7 samples  w=0.1250  #
            promise:    6 samples  w=0.1429  #
                put:    7 samples  w=0.1250  #
              queen:    7 samples  w=0.1250  #
               quit:    7 samples  w=0.1250  #
              radio:    7 samples  w=0.1250  #
                rat:    7 samples  w=0.1250  #
             reject:    7 samples  w=0.1250  #
            require:    7 samples  w=0.1250  #
               rest:    6 samples  w=0.1429  #
             retire:    7 samples  w=0.1250  #
               rise:    7 samples  w=0.1250  #
              river:    7 samples  w=0.1250  #
              rough:    7 samples  w=0.1250  #
                see:    7 samples  w=0.1250  #
               seem:    6 samples  w=0.1429  #
               send:    7 samples  w=0.1250  #
                sew:    7 samples  w=0.1250  #
              sheep:    7 samples  w=0.1250  #
              shine:    6 samples  w=0.1429  #
              shock:    7 samples  w=0.1250  #
             should:    6 samples  w=0.1429  #
             silent:    7 samples  w=0.1250  #
             skinny:    7 samples  w=0.1250  #
              skirt:    7 samples  w=0.1250  #
                sky:    7 samples  w=0.1250  #
               sour:    7 samples  w=0.1250  #
            special:    7 samples  w=0.1250  #
             spirit:    7 samples  w=0.1250  #
              staff:    7 samples  w=0.1250  #
              stand:    7 samples  w=0.1250  #
              steal:    7 samples  w=0.1250  #
               stop:    7 samples  w=0.1250  #
             stupid:    7 samples  w=0.1250  #
             summon:    7 samples  w=0.1250  #
            sunrise:    7 samples  w=0.1250  #
            swallow:    7 samples  w=0.1250  #
         television:    7 samples  w=0.1250  #
                 to:    7 samples  w=0.1250  #
           together:    7 samples  w=0.1250  #
          translate:    7 samples  w=0.1250  #
           triangle:    7 samples  w=0.1250  #
             turtle:    7 samples  w=0.1250  #
          underwear:    7 samples  w=0.1250  #
                 up:    7 samples  w=0.1250  #
              upset:    7 samples  w=0.1250  #
             violin:    7 samples  w=0.1250  #
          volunteer:    7 samples  w=0.1250  #
               warm:    7 samples  w=0.1250  #
               warn:    7 samples  w=0.1250  #
               wash:    7 samples  w=0.1250  #
               wine:    6 samples  w=0.1429  #
            witness:    7 samples  w=0.1250  #
               wood:    7 samples  w=0.1250  #
               zero:    7 samples  w=0.1250  #
             across:    6 samples  w=0.1429  #
              actor:    6 samples  w=0.1429  #
              agree:    5 samples  w=0.1667  #
              alarm:    6 samples  w=0.1429  #
            allergy:    7 samples  w=0.1250  #
             almost:    6 samples  w=0.1429  #
           announce:    6 samples  w=0.1429  #
          apartment:    6 samples  w=0.1429  #
          attention:    6 samples  w=0.1429  #
           audience:    6 samples  w=0.1429  #
             august:    6 samples  w=0.1429  #
             autumn:    6 samples  w=0.1429  #
               away:    6 samples  w=0.1429  #
          beautiful:    6 samples  w=0.1429  #
             become:    5 samples  w=0.1667  #
              below:    6 samples  w=0.1429  #
               best:    6 samples  w=0.1429  #
                bet:    6 samples  w=0.1429  #
            bicycle:    6 samples  w=0.1429  #
            biology:    6 samples  w=0.1429  #
          boyfriend:    6 samples  w=0.1429  #
              break:    5 samples  w=0.1667  #
             bridge:    6 samples  w=0.1429  #
              brush:    7 samples  w=0.1250  #
           building:    6 samples  w=0.1429  #
               busy:    5 samples  w=0.1667  #
             camera:    6 samples  w=0.1429  #
               camp:    6 samples  w=0.1429  #
            caption:    7 samples  w=0.1250  #
               care:    7 samples  w=0.1250  #
              carry:    6 samples  w=0.1429  #
          celebrate:    6 samples  w=0.1429  #
        certificate:    6 samples  w=0.1429  #
              chain:    6 samples  w=0.1429  #
             chance:    6 samples  w=0.1429  #
          character:    6 samples  w=0.1429  #
              chase:    6 samples  w=0.1429  #
          classroom:    6 samples  w=0.1429  #
              clear:    6 samples  w=0.1429  #
              climb:    6 samples  w=0.1429  #
            command:    6 samples  w=0.1429  #
          community:    6 samples  w=0.1429  #
           complain:    6 samples  w=0.1429  #
         compromise:    6 samples  w=0.1429  #
         contribute:    6 samples  w=0.1429  #
                cop:    7 samples  w=0.1250  #
               cost:    5 samples  w=0.1667  #
              couch:    6 samples  w=0.1429  #
            cracker:    6 samples  w=0.1429  #
            curious:    6 samples  w=0.1429  #
         curriculum:    6 samples  w=0.1429  #
                dad:    7 samples  w=0.1250  #
               deny:    6 samples  w=0.1429  #
           describe:    6 samples  w=0.1429  #
             diaper:    6 samples  w=0.1429  #
           diarrhea:    5 samples  w=0.1667  #
           disagree:    5 samples  w=0.1667  #
           dissolve:    6 samples  w=0.1429  #
             divide:    6 samples  w=0.1429  #
            dolphin:    7 samples  w=0.1250  #
             double:    6 samples  w=0.1429  #
              doubt:    6 samples  w=0.1429  #
               dumb:    5 samples  w=0.1667  #
              earth:    6 samples  w=0.1429  #
         earthquake:    6 samples  w=0.1429  #
              eight:    7 samples  w=0.1250  #
          embarrass:    6 samples  w=0.1429  #
            emotion:    6 samples  w=0.1429  #
          encourage:    6 samples  w=0.1429  #
             energy:    6 samples  w=0.1429  #
             enough:    6 samples  w=0.1429  #
           evaluate:    6 samples  w=0.1429  #
           evidence:    6 samples  w=0.1429  #
              exact:    5 samples  w=0.1667  #
         exaggerate:    6 samples  w=0.1429  #
             expect:    6 samples  w=0.1429  #
              fancy:    6 samples  w=0.1429  #
           favorite:    6 samples  w=0.1429  #
            finally:    6 samples  w=0.1429  #
                fox:    6 samples  w=0.1429  #
             french:    7 samples  w=0.1250  #
              fruit:    7 samples  w=0.1250  #
           function:    7 samples  w=0.1250  #
             gather:    5 samples  w=0.1667  #
            germany:    6 samples  w=0.1429  #
             gloves:    7 samples  w=0.1250  #
               goat:    6 samples  w=0.1429  #
            goodbye:    6 samples  w=0.1429  #
               grow:    7 samples  w=0.1250  #
                gum:    6 samples  w=0.1429  #
               half:    6 samples  w=0.1429  #
             hawaii:    5 samples  w=0.1667  #
            herself:    5 samples  w=0.1667  #
            highway:    6 samples  w=0.1429  #
           homework:    6 samples  w=0.1429  #
              honor:    7 samples  w=0.1250  #
          ice cream:    7 samples  w=0.1250  #
                 if:    6 samples  w=0.1429  #
           increase:    5 samples  w=0.1667  #
              india:    6 samples  w=0.1429  #
        information:    6 samples  w=0.1429  #
          interpret:    6 samples  w=0.1429  #
          interview:    6 samples  w=0.1429  #
             invite:    6 samples  w=0.1429  #
             israel:    6 samples  w=0.1429  #
              jesus:    6 samples  w=0.1429  #
               keep:    6 samples  w=0.1429  #
           keyboard:    6 samples  w=0.1429  #
               land:    7 samples  w=0.1250  #
             lawyer:    6 samples  w=0.1429  #
               lead:    7 samples  w=0.1250  #
            lesbian:    6 samples  w=0.1429  #
               line:    7 samples  w=0.1250  #
               lock:    6 samples  w=0.1429  #
               loud:    6 samples  w=0.1429  #
              lousy:    6 samples  w=0.1429  #
              lunch:    6 samples  w=0.1429  #
            machine:    7 samples  w=0.1250  #
                mad:    6 samples  w=0.1429  #
           memorize:    6 samples  w=0.1429  #
              minus:    6 samples  w=0.1429  #
             monday:    6 samples  w=0.1429  #
           mountain:    6 samples  w=0.1429  #
              mouth:    6 samples  w=0.1429  #
           mushroom:    6 samples  w=0.1429  #
             napkin:    7 samples  w=0.1250  #
               neck:    6 samples  w=0.1429  #
               next:    6 samples  w=0.1429  #
              ocean:    5 samples  w=0.1667  #
               open:    7 samples  w=0.1250  #
          overwhelm:    6 samples  w=0.1429  #
                owe:    6 samples  w=0.1429  #
               page:    7 samples  w=0.1250  #
               pain:    7 samples  w=0.1250  #
             parade:    6 samples  w=0.1429  #
            parents:    6 samples  w=0.1429  #
            perfect:    7 samples  w=0.1250  #
             period:    7 samples  w=0.1250  #
         philosophy:    6 samples  w=0.1429  #
       photographer:    6 samples  w=0.1429  #
              place:    5 samples  w=0.1667  #
             policy:    6 samples  w=0.1429  #
            popular:    6 samples  w=0.1429  #
               pray:    6 samples  w=0.1429  #
            predict:    6 samples  w=0.1429  #
       presentation:    6 samples  w=0.1429  #
              print:    6 samples  w=0.1429  #
            printer:    6 samples  w=0.1429  #
            private:    6 samples  w=0.1429  #
      procrastinate:    6 samples  w=0.1429  #
            project:    6 samples  w=0.1429  #
            protect:    6 samples  w=0.1429  #
              prove:    6 samples  w=0.1429  #
            provide:    6 samples  w=0.1429  #
         psychology:    6 samples  w=0.1429  #
             punish:    6 samples  w=0.1429  #
            puzzled:    6 samples  w=0.1429  #
           question:    6 samples  w=0.1429  #
              quick:    6 samples  w=0.1429  #
            rainbow:    6 samples  w=0.1429  #
               rake:    6 samples  w=0.1429  #
           rehearse:    6 samples  w=0.1429  #
             remove:    6 samples  w=0.1429  #
            revenge:    6 samples  w=0.1429  #
             review:    6 samples  w=0.1429  #
               rich:    6 samples  w=0.1429  #
               roof:    5 samples  w=0.1667  #
            rooster:    6 samples  w=0.1429  #
               rude:    7 samples  w=0.1250  #
                say:    6 samples  w=0.1429  #
          scientist:    6 samples  w=0.1429  #
           scotland:    6 samples  w=0.1429  #
        screwdriver:    6 samples  w=0.1429  #
             second:    7 samples  w=0.1250  #
             senate:    6 samples  w=0.1429  #
           separate:    6 samples  w=0.1429  #
            service:    6 samples  w=0.1429  #
             shrimp:    7 samples  w=0.1250  #
                shy:    6 samples  w=0.1429  #
               side:    6 samples  w=0.1429  #
          situation:    6 samples  w=0.1429  #
              slave:    6 samples  w=0.1429  #
             soccer:    6 samples  w=0.1429  #
              socks:    7 samples  w=0.1250  #
              solid:    6 samples  w=0.1429  #
          sometimes:    5 samples  w=0.1667  #
             spider:    6 samples  w=0.1429  #
               spin:    6 samples  w=0.1429  #
             square:    6 samples  w=0.1429  #
             stairs:    7 samples  w=0.1250  #
              stare:    6 samples  w=0.1429  #
              start:    6 samples  w=0.1429  #
              store:    7 samples  w=0.1250  #
              straw:    6 samples  w=0.1429  #
          structure:    6 samples  w=0.1429  #
            suggest:    6 samples  w=0.1429  #
                sun:    7 samples  w=0.1250  #
            support:    6 samples  w=0.1429  #
            suppose:    5 samples  w=0.1667  #
               sure:    6 samples  w=0.1429  #
           surprise:    6 samples  w=0.1429  #
            sweater:    7 samples  w=0.1250  #
               swim:    5 samples  w=0.1667  #
             symbol:    6 samples  w=0.1429  #
              taste:    6 samples  w=0.1429  #
               team:    6 samples  w=0.1429  #
          telephone:    6 samples  w=0.1429  #
             tennis:    6 samples  w=0.1429  #
              their:    6 samples  w=0.1429  #
               then:    6 samples  w=0.1429  #
        thermometer:    5 samples  w=0.1667  #
              thing:    5 samples  w=0.1667  #
              third:    6 samples  w=0.1429  #
           thousand:    6 samples  w=0.1429  #
              three:    7 samples  w=0.1250  #
                tie:    7 samples  w=0.1250  #
              topic:    6 samples  w=0.1429  #
              touch:    5 samples  w=0.1667  #
         tournament:    6 samples  w=0.1429  #
                try:    6 samples  w=0.1429  #
                two:    7 samples  w=0.1250  #
               type:    6 samples  w=0.1429  #
           umbrella:    6 samples  w=0.1429  #
          vegetable:    6 samples  w=0.1429  #
         vocabulary:    6 samples  w=0.1429  #
              waste:    6 samples  w=0.1429  #
                 we:    6 samples  w=0.1429  #
               wear:    5 samples  w=0.1667  #
             weekly:    6 samples  w=0.1429  #
            welcome:    6 samples  w=0.1429  #
             winter:    6 samples  w=0.1429  #
            without:    6 samples  w=0.1429  #
               wolf:    6 samples  w=0.1429  #
               worm:    7 samples  w=0.1250  #
         wristwatch:    6 samples  w=0.1429  #
           yourself:    6 samples  w=0.1429  #
              above:    4 samples  w=0.2000  #
         accomplish:    5 samples  w=0.1667  #
              adopt:    5 samples  w=0.1667  #
          advantage:    5 samples  w=0.1667  #
           alphabet:    5 samples  w=0.1667  #
        anniversary:    5 samples  w=0.1667  #
            another:    5 samples  w=0.1667  #
        appropriate:    5 samples  w=0.1667  #
           arrogant:    5 samples  w=0.1667  #
             artist:    5 samples  w=0.1667  #
         background:    5 samples  w=0.1667  #
                bee:    5 samples  w=0.1667  #
           behavior:    5 samples  w=0.1667  #
               bell:    5 samples  w=0.1667  #
              birth:    5 samples  w=0.1667  #
              bless:    5 samples  w=0.1667  #
              blood:    5 samples  w=0.1667  #
              boots:    6 samples  w=0.1429  #
              brave:    5 samples  w=0.1667  #
            breathe:    6 samples  w=0.1429  #
             bright:    6 samples  w=0.1429  #
               bull:    6 samples  w=0.1429  #
          butterfly:    5 samples  w=0.1667  #
               card:    6 samples  w=0.1429  #
           category:    5 samples  w=0.1667  #
           catholic:    5 samples  w=0.1667  #
               cent:    6 samples  w=0.1429  #
          chemistry:    5 samples  w=0.1667  #
             cherry:    5 samples  w=0.1667  #
              china:    5 samples  w=0.1667  #
               chop:    6 samples  w=0.1429  #
          christian:    5 samples  w=0.1667  #
          cigarette:    6 samples  w=0.1429  #
             clever:    5 samples  w=0.1667  #
              clown:    5 samples  w=0.1667  #
              coach:    6 samples  w=0.1429  #
               coat:    5 samples  w=0.1667  #
    cochlear implant:    5 samples  w=0.1667  #
            coconut:    6 samples  w=0.1429  #
             common:    5 samples  w=0.1667  #
            commute:    5 samples  w=0.1667  #
            control:    5 samples  w=0.1667  #
              count:    5 samples  w=0.1667  #
            culture:    5 samples  w=0.1667  #
              daily:    6 samples  w=0.1429  #
             defend:    4 samples  w=0.2000  #
             degree:    5 samples  w=0.1667  #
        demonstrate:    5 samples  w=0.1667  #
         department:    5 samples  w=0.1667  #
                die:    5 samples  w=0.1667  #
                dig:    5 samples  w=0.1667  #
             dinner:    6 samples  w=0.1429  #
           dinosaur:    5 samples  w=0.1667  #
            diploma:    5 samples  w=0.1667  #
           director:    5 samples  w=0.1667  #
         disconnect:    6 samples  w=0.1429  #
           discover:    6 samples  w=0.1429  #
         don't want:    6 samples  w=0.1429  #
               drum:    5 samples  w=0.1667  #
               each:    6 samples  w=0.1429  #
            educate:    6 samples  w=0.1429  #
        electrician:    5 samples  w=0.1667  #
              empty:    5 samples  w=0.1667  #
            england:    5 samples  w=0.1667  #
          establish:    5 samples  w=0.1667  #
             excuse:    5 samples  w=0.1667  #
         eyeglasses:    5 samples  w=0.1667  #
            faculty:    5 samples  w=0.1667  #
       fall in love:    6 samples  w=0.1429  #
             famous:    5 samples  w=0.1667  #
               farm:    6 samples  w=0.1429  #
              fence:    5 samples  w=0.1667  #
                fix:    6 samples  w=0.1429  #
           flexible:    5 samples  w=0.1667  #
              flirt:    5 samples  w=0.1667  #
              flood:    5 samples  w=0.1667  #
               fork:    4 samples  w=0.2000  #
               four:    6 samples  w=0.1429  #
                fun:    5 samples  w=0.1667  #
            funeral:    5 samples  w=0.1667  #
          furniture:    4 samples  w=0.2000  #
          gallaudet:    6 samples  w=0.1429  #
            general:    6 samples  w=0.1429  #
              ghost:    5 samples  w=0.1667  #
            give up:    5 samples  w=0.1667  #
              glass:    6 samples  w=0.1429  #
            gorilla:    5 samples  w=0.1667  #
               gray:    4 samples  w=0.2000  #
              guide:    5 samples  w=0.1667  #
              habit:    6 samples  w=0.1429  #
             health:    5 samples  w=0.1667  #
        hearing aid:    5 samples  w=0.1667  #
             heaven:    6 samples  w=0.1429  #
              heavy:    5 samples  w=0.1667  #
             helmet:    5 samples  w=0.1667  #
               hide:    6 samples  w=0.1429  #
        high school:    5 samples  w=0.1667  #
             hockey:    6 samples  w=0.1429  #
               hold:    6 samples  w=0.1429  #
             honest:    5 samples  w=0.1667  #
                hug:    5 samples  w=0.1667  #
               hunt:    5 samples  w=0.1667  #
              image:    5 samples  w=0.1667  #
          influence:    6 samples  w=0.1429  #
        interesting:    6 samples  w=0.1429  #
        interpreter:    5 samples  w=0.1667  #
               iran:    6 samples  w=0.1429  #
              italy:    6 samples  w=0.1429  #
             jewish:    5 samples  w=0.1667  #
              judge:    5 samples  w=0.1667  #
                key:    6 samples  w=0.1429  #
              label:    6 samples  w=0.1429  #
               leaf:    5 samples  w=0.1667  #
               left:    6 samples  w=0.1429  #
               lend:    5 samples  w=0.1667  #
               less:    5 samples  w=0.1667  #
        linguistics:    5 samples  w=0.1667  #
             lonely:    5 samples  w=0.1667  #
               long:    6 samples  w=0.1429  #
              magic:    5 samples  w=0.1667  #
         mainstream:    4 samples  w=0.2000  #
              major:    6 samples  w=0.1429  #
            manager:    5 samples  w=0.1667  #
            maximum:    5 samples  w=0.1667  #
                 me:    5 samples  w=0.1667  #
             mexico:    6 samples  w=0.1429  #
             middle:    5 samples  w=0.1667  #
               mind:    6 samples  w=0.1429  #
      misunderstand:    5 samples  w=0.1667  #
            monster:    5 samples  w=0.1667  #
           multiply:    5 samples  w=0.1667  #
             myself:    6 samples  w=0.1429  #
            nothing:    5 samples  w=0.1667  #
            october:    5 samples  w=0.1667  #
                odd:    5 samples  w=0.1667  #
              offer:    5 samples  w=0.1667  #
                 on:    4 samples  w=0.2000  #
               only:    5 samples  w=0.1667  #
           opposite:    4 samples  w=0.2000  #
                out:    5 samples  w=0.1667  #
           overlook:    5 samples  w=0.1667  #
               path:    5 samples  w=0.1667  #
            percent:    5 samples  w=0.1667  #
            physics:    5 samples  w=0.1667  #
              piano:    5 samples  w=0.1667  #
               pick:    5 samples  w=0.1667  #
                pie:    5 samples  w=0.1667  #
              plate:    5 samples  w=0.1667  #
             pocket:    5 samples  w=0.1667  #
            popcorn:    5 samples  w=0.1667  #
           positive:    4 samples  w=0.2000  #
           pregnant:    5 samples  w=0.1667  #
            prevent:    5 samples  w=0.1667  #
              proof:    6 samples  w=0.1429  #
            pumpkin:    5 samples  w=0.1667  #
            purpose:    5 samples  w=0.1667  #
               race:    6 samples  w=0.1429  #
            realize:    4 samples  w=0.2000  #
          recognize:    5 samples  w=0.1667  #
             refuse:    5 samples  w=0.1667  #
       relationship:    5 samples  w=0.1667  #
             repeat:    5 samples  w=0.1667  #
            replace:    4 samples  w=0.2000  #
             report:    5 samples  w=0.1667  #
          represent:    5 samples  w=0.1667  #
            request:    5 samples  w=0.1667  #
     responsibility:    4 samples  w=0.2000  #
             result:    5 samples  w=0.1667  #
             reveal:    5 samples  w=0.1667  #
               ring:    6 samples  w=0.1429  #
                rob:    5 samples  w=0.1667  #
               rock:    6 samples  w=0.1429  #
               role:    5 samples  w=0.1667  #
               rope:    5 samples  w=0.1667  #
               rush:    5 samples  w=0.1667  #
             salute:    5 samples  w=0.1667  #
            satisfy:    5 samples  w=0.1667  #
             search:    6 samples  w=0.1429  #
            selfish:    5 samples  w=0.1667  #
          sensitive:    5 samples  w=0.1667  #
              serve:    5 samples  w=0.1667  #
              seven:    6 samples  w=0.1429  #
            shampoo:    5 samples  w=0.1667  #
                she:    5 samples  w=0.1667  #
              shelf:    5 samples  w=0.1667  #
           shopping:    5 samples  w=0.1667  #
      sign language:    5 samples  w=0.1667  #
            similar:    6 samples  w=0.1429  #
               sing:    5 samples  w=0.1667  #
                six:    6 samples  w=0.1429  #
           skeleton:    5 samples  w=0.1667  #
             sketch:    5 samples  w=0.1667  #
              skill:    5 samples  w=0.1667  #
             sleepy:    5 samples  w=0.1667  #
               slip:    6 samples  w=0.1429  #
              smell:    5 samples  w=0.1667  #
             sneeze:    5 samples  w=0.1667  #
               snob:    5 samples  w=0.1667  #
           specific:    5 samples  w=0.1667  #
              stamp:    6 samples  w=0.1429  #
              steel:    5 samples  w=0.1667  #
         strawberry:    6 samples  w=0.1429  #
           subtract:    6 samples  w=0.1429  #
             subway:    5 samples  w=0.1667  #
             suffer:    5 samples  w=0.1667  #
            surface:    5 samples  w=0.1667  #
              sweep:    6 samples  w=0.1429  #
              swing:    6 samples  w=0.1429  #
        switzerland:    5 samples  w=0.1667  #
               tale:    6 samples  w=0.1429  #
                tan:    5 samples  w=0.1667  #
              teeth:    5 samples  w=0.1667  #
           terrible:    5 samples  w=0.1667  #
           thankful:    5 samples  w=0.1667  #
               they:    5 samples  w=0.1667  #
            through:    5 samples  w=0.1667  #
             tiptoe:    5 samples  w=0.1667  #
              title:    5 samples  w=0.1667  #
              tooth:    5 samples  w=0.1667  #
         toothbrush:    5 samples  w=0.1667  #
              total:    5 samples  w=0.1667  #
              tough:    5 samples  w=0.1667  #
          tradition:    5 samples  w=0.1667  #
             trophy:    5 samples  w=0.1667  #
            trouble:    5 samples  w=0.1667  #
               true:    5 samples  w=0.1667  #
              trust:    5 samples  w=0.1667  #
              under:    4 samples  w=0.2000  #
               verb:    5 samples  w=0.1667  #
               wall:    5 samples  w=0.1667  #
         watermelon:    5 samples  w=0.1667  #
                way:    5 samples  w=0.1667  #
              weird:    5 samples  w=0.1667  #
              while:    5 samples  w=0.1667  #
               wide:    5 samples  w=0.1667  #
            willing:    5 samples  w=0.1667  #
               wish:    5 samples  w=0.1667  #
          wonderful:    4 samples  w=0.2000  #
           workshop:    5 samples  w=0.1667  #
              worse:    5 samples  w=0.1667  #
             wrench:    5 samples  w=0.1667  #
                  a:    5 samples  w=0.1667  #
              a lot:    5 samples  w=0.1667  #
            abdomen:    5 samples  w=0.1667  #
               able:    5 samples  w=0.1667  #
         accountant:    5 samples  w=0.1667  #
             action:    5 samples  w=0.1667  #
             active:    5 samples  w=0.1667  #
           activity:    5 samples  w=0.1667  #
            address:    5 samples  w=0.1667  #
             affect:    5 samples  w=0.1667  #
             afraid:    5 samples  w=0.1667  #
            against:    5 samples  w=0.1667  #
             agenda:    5 samples  w=0.1667  #
              ahead:    5 samples  w=0.1667  #
                aim:    5 samples  w=0.1667  #
            alcohol:    5 samples  w=0.1667  #
            algebra:    5 samples  w=0.1667  #
            all day:    5 samples  w=0.1667  #
            amazing:    5 samples  w=0.1667  #
              angle:    5 samples  w=0.1667  #
              apart:    5 samples  w=0.1667  #
         apostrophe:    5 samples  w=0.1667  #
           appetite:    5 samples  w=0.1667  #
         appreciate:    5 samples  w=0.1667  #
              april:    5 samples  w=0.1667  #
            archery:    5 samples  w=0.1667  #
             around:    5 samples  w=0.1667  #
            article:    5 samples  w=0.1667  #
          assistant:    5 samples  w=0.1667  #
             attend:    5 samples  w=0.1667  #
            auction:    5 samples  w=0.1667  #
          authority:    5 samples  w=0.1667  #
            average:    5 samples  w=0.1667  #
              awake:    5 samples  w=0.1667  #
                  b:    4 samples  w=0.2000  #
         babysitter:    5 samples  w=0.1667  #
             battle:    5 samples  w=0.1667  #
          beginning:    5 samples  w=0.1667  #
             belief:    5 samples  w=0.1667  #
              bible:    5 samples  w=0.1667  #
               bike:    5 samples  w=0.1667  #
              blend:    5 samples  w=0.1667  #
               bone:    5 samples  w=0.1667  #
                bra:    5 samples  w=0.1667  #
              brief:    5 samples  w=0.1667  #
              broke:    5 samples  w=0.1667  #
                bug:    5 samples  w=0.1667  #
              bully:    5 samples  w=0.1667  #
             button:    5 samples  w=0.1667  #
            cabbage:    5 samples  w=0.1667  #
            cabinet:    5 samples  w=0.1667  #
          calculate:    5 samples  w=0.1667  #
         calculator:    5 samples  w=0.1667  #
           calculus:    5 samples  w=0.1667  #
            camping:    5 samples  w=0.1667  #
              canoe:    5 samples  w=0.1667  #
           careless:    5 samples  w=0.1667  #
            ceiling:    5 samples  w=0.1667  #
           cemetery:    5 samples  w=0.1667  #
            chapter:    5 samples  w=0.1667  #
              choir:    5 samples  w=0.1667  #
             circle:    5 samples  w=0.1667  #
               come:    5 samples  w=0.1667  #
          come here:    5 samples  w=0.1667  #
            company:    5 samples  w=0.1667  #
           complete:    5 samples  w=0.1667  #
            concept:    5 samples  w=0.1667  #
            concern:    5 samples  w=0.1667  #
           confront:    5 samples  w=0.1667  #
           confused:    5 samples  w=0.1667  #
           congress:    5 samples  w=0.1667  #
            connect:    5 samples  w=0.1667  #
            conquer:    5 samples  w=0.1667  #
       constitution:    5 samples  w=0.1667  #
           contract:    5 samples  w=0.1667  #
              court:    5 samples  w=0.1667  #
               crab:    5 samples  w=0.1667  #
              cross:    5 samples  w=0.1667  #
              cruel:    5 samples  w=0.1667  #
              crush:    5 samples  w=0.1667  #
               date:    5 samples  w=0.1667  #
           december:    5 samples  w=0.1667  #
           decrease:    5 samples  w=0.1667  #
             deduct:    5 samples  w=0.1667  #
             defeat:    5 samples  w=0.1667  #
            deposit:    5 samples  w=0.1667  #
          depressed:    5 samples  w=0.1667  #
             detach:    5 samples  w=0.1667  #
          determine:    5 samples  w=0.1667  #
           diabetes:    5 samples  w=0.1667  #
               dime:    5 samples  w=0.1667  #
               dirt:    5 samples  w=0.1667  #
            disgust:    5 samples  w=0.1667  #
            dismiss:    5 samples  w=0.1667  #
              dizzy:    5 samples  w=0.1667  #
           document:    5 samples  w=0.1667  #
               dorm:    5 samples  w=0.1667  #
